Title	Author	API Call Number	Cleaned Call Number
**Debug: Entering get_book_metadata for:** Bonji Yagkanatu (Paperback)
**Debug: No genres in Google Books for Bonji Yagkanatu (Paperback). Querying LOC.**
**Debug: Entering get_book_metadata for:** The old man and the sea
**Debug: Found manual classification for The old man and the sea.**
**Debug: Entering get_book_metadata for:** The old man and the sea
**Debug: Found manual classification for The old man and the sea.**
**Debug: Entering get_book_metadata for:** Are We Living in the Last Days? : The Second Coming of Jesus Christ and Interpreting the Book of Revelation
**Debug: No genres in Google Books for Are We Living in the Last Days? : The Second Coming of Jesus Christ and Interpreting the Book of Revelation. Querying LOC.**
**Debug: No classification for Are We Living in the Last Days? : The Second Coming of Jesus Christ and Interpreting the Book of Revelation. Performing web search.**
**Debug: Web search failed for Are We Living in the Last Days? : The Second Coming of Jesus Christ and Interpreting the Book of Revelation: name 'default_api' is not defined**
**Debug: Entering get_book_metadata for:** The girl from Playa Blanca
**Debug: No classification for The girl from Playa Blanca. Performing web search.**
**Debug: Web search failed for The girl from Playa Blanca: name 'default_api' is not defined**
**Debug: Entering get_book_metadata for:** A spectacle of corruption.
**Debug: No genres in Google Books for A spectacle of corruption.. Querying LOC.**
**Debug: Entering get_book_metadata for:** Huésped
**Debug: No classification for Huésped. Performing web search.**
**Debug: Web search failed for Huésped: name 'default_api' is not defined**
**Debug: Entering get_book_metadata for:** Jack & Jill (Alex Cross)
**Debug: No classification for Jack & Jill (Alex Cross). Performing web search.**
**Debug: Web search failed for Jack & Jill (Alex Cross): name 'default_api' is not defined**
**Debug: Entering get_book_metadata for:** Slow Bullets
**Debug: Found manual classification for Slow Bullets.**
A spectacle of corruption.	Liss, David	813/.6	FIC
The girl from Playa Blanca	Lachtman, Ofelia Dumas		FIC
The old man and the sea	Hemingway, Ernest	FIC	FIC
Jack & Jill (Alex Cross)	Patterson, James		FIC
The old man and the sea	Hemingway, Ernest	FIC	FIC
Huésped	Meyer, Stephenie		FIC
Slow Bullets	Reynolds, Alastair	FIC	FIC
Are We Living in the Last Days? : The Second Coming of Jesus Christ and Interpreting the Book of Revelation	Killens, Chauncey S.		
**Debug: Entering get_book_metadata for:** Nonviolent communication : a language of life
**Debug: No classification for Nonviolent communication : a language of life. Performing web search.**
**Debug: Web search failed for Nonviolent communication : a language of life: name 'default_api' is not defined**
**Debug: Entering get_book_metadata for:** Rhythm of War: Book Four of the Stormlight Archive
**Debug: No classification for Rhythm of War: Book Four of the Stormlight Archive. Performing web search.**
**Debug: Web search failed for Rhythm of War: Book Four of the Stormlight Archive: name 'default_api' is not defined**
**Debug: Entering get_book_metadata for:** The Way of Kings: Book One of the Stormlight Archive
**Debug: No classification for The Way of Kings: Book One of the Stormlight Archive. Performing web search.**
**Debug: Web search failed for The Way of Kings: Book One of the Stormlight Archive: name 'default_api' is not defined**
**Debug: Entering get_book_metadata for:** The Genius Prince's Guide to Raising a Nation Out of Debt (Hey How About Treason?), Vol. 3
**Debug: No genres in Google Books for The Genius Prince's Guide to Raising a Nation Out of Debt (Hey How About Treason?), Vol. 3. Querying LOC.**
**Debug: No classification for The Genius Prince's Guide to Raising a Nation Out of Debt (Hey How About Treason?), Vol. 3. Performing web search.**
**Debug: Web search failed for The Genius Prince's Guide to Raising a Nation Out of Debt (Hey How About Treason?), Vol. 3: name 'default_api' is not defined**
**Debug: Entering get_book_metadata for:** The Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 4
